# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp_learning/inside/mono/10.mdl - |" "ark:gunzip -c exp_learning/inside/mono/fsts.2.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/2/utt2spk scp:data/train/split8/2/cmvn.scp scp:data/train/split8/2/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp_learning/inside/mono/ali.2.gz" 
# Started at Sat Feb 22 04:42:25 CST 2020
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp_learning/inside/mono/10.mdl - |' 'ark:gunzip -c exp_learning/inside/mono/fsts.2.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split8/2/utt2spk scp:data/train/split8/2/cmvn.scp scp:data/train/split8/2/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp_learning/inside/mono/ali.2.gz' 
gmm-boost-silence --boost=1.0 1 exp_learning/inside/mono/10.mdl - 
WARNING (gmm-boost-silence[5.5.646~1-cdf2]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.646~1-cdf2]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.646~1-cdf2]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train/split8/2/utt2spk scp:data/train/split8/2/cmvn.scp scp:data/train/split8/2/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6588_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6589_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6589_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6590_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6590_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6591_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6591_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6592_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6592_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6593_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6593_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6594_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6594_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6595_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6595_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6596_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6596_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6597_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6597_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6598_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6598_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6599_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6599_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6600_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6600_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6601_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6601_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6602_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6602_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6603_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6603_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6604_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6604_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6605_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6605_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6606_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6606_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6607_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6607_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6608_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6608_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6609_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6609_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6610_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6610_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6611_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6611_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6612_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6612_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6613_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6613_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6614_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6614_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6615_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6615_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6616_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6616_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6617_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6617_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6618_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6618_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6619_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6619_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6620_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6620_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6621_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6621_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6622_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6622_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6623_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6623_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6624_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6624_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6625_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6625_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6626_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6626_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6627_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6627_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6628_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6628_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6629_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6629_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6630_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6630_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6631_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6631_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6632_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6632_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6633_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6633_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6634_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6634_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6635_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6635_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6636_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6636_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6637_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6637_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6638_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6638_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6639_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6639_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6640_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6640_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6641_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6641_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6642_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6642_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6643_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6643_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6644_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6644_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6645_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6645_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6646_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6646_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6647_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6647_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6648_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6648_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6649_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6649_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6650_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6650_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6651_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6651_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6652_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6652_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6653_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6653_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6654_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6654_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6655_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6655_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6656_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6656_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6657_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6657_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6658_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6658_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6659_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6659_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6660_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6660_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6661_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6661_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6662_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6662_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6663_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6663_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6664_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6664_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6665_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6665_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6666_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6666_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6667_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6667_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6668_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6668_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6669_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6669_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6670_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6670_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6671_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6671_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6672_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6672_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6673_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6673_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6674_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6674_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6675_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6675_1
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6676_0
LOG (gmm-align-compiled[5.5.646~1-cdf2]:main():gmm-align-compiled.cc:127) 0.9-0.9-sp1.1-HsuSZ_02_6676_1
